"County","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060","2061","2062","2063","2064","2065","2066","2067","2068","2069","2070"
"ABBEVILLE",24071.01415848,24291.233616398746,24513.467804952717,24737.73515638932,24964.05427158781,25192.443921602055,25422.92304921742,25655.5107705219,25890.2263764916,26127.089334590768,26366.11929038643,26607.336069177796,26850.759677640588,27096.41030548642,27344.30832713733,27594.474303415638,27846.928983249312,28101.693305392866,28358.78840016403,28618.23559119634,28880.056397207703,29144.272533785203,29410.90591518618,29679.97865615583,29951.513073761413,30225.531689243235,30502.05722988258,30781.112630886728,31062.72103729123,31346.905805879534,31633.690507120256,31923.098927122086,32215.155069606662,32509.883157899436,32807.30763693877,33107.453175303424,33410.34466725858,33716.007234820565,34024.46622984056,34335.7472361072,34649.87607146858,34966.878789973576,35286.78168403281,35609.61128659931,35935.394373369236,36264.15796500261,36595.92932936447,36930.73598378648,37268.605697349194,37609.56649318531
"AIKEN",169519.6756388,171070.56713136248,172635.64732746422,174215.0460358694,175808.89425292893,177417.32417344535,179040.4692016371,180678.4639622032,182331.44431148903,183999.5473487544,185682.91142754463,187381.67616716586,189095.98246426473,190825.972504515,192571.78977441,194333.57907316388,196111.4865247211,197905.6595898763,199716.24707850444,201543.39916190348,203387.26738524958,205248.0046801664,207125.76537740926,209020.7052196655,210932.98137447194,212862.7524472502,214810.1784944619,216775.42103688355,218758.64307300342,220760.00909254045,222779.6850900875,224817.83857887867,226874.63860468328,228950.25575982642,231044.86219733814,233158.6316452317,235291.73942091304,237444.36244572137,239616.67925960344,241808.87003592146,244021.11659639698,246253.60242619133,248506.51268912386,250780.03424302966,253074.3556552577,255389.6672183105,257726.16096562738,260084.03068751175,262463.4719472041,264864.6820971023
"ALLENDALE",7745.1928534300005,7816.051611620611,7887.558638189728,7959.719863976409,8032.541274079416,8106.028908353625,8180.18886191098,8255.027285626018,8330.55038664603,8406.764428905886,8483.67573364757,8561.290679944468,8639.615705230448,8718.657305833798,8798.422037516017,8878.916516015566,8960.147417596581,9042.121479602609,9124.845501015392,9208.326343018804,9292.570929567895,9377.586247963196,9463.379349430223,9549.957349704331,9637.327429620891,9725.496835710866,9814.472880801854,9904.26294462461,9994.874474425136,10086.314985582343,10178.592062231404,10271.713357892766,10365.68659610695,10460.519571075149,10556.220148305672,10652.796265266321,10750.255932042734,10848.60723200274,10947.858322466802,11048.01743538459,11149.092878017744,11251.093033628878,11354.02636217691,11457.901401018713,11562.726765617233,11668.51115025604,11775.263328760448,11882.992155225225,11991.70656474895,12101.415574175102
"ANDERSON",206067.2054752,208089.79399018365,210132.23459318638,212194.72213619907,214277.45338372144,216380.62703153424,218504.44372565448,220649.10608147795,222814.81870310867,225001.7882028785,227210.2232210585,229440.33444576326,231692.33463305098,233966.43862722075,236262.86338130903,238581.8279777872,240923.55364946256,243288.2638005841,245676.18402815567,248087.54214345824,250522.56819378375,252981.49448438134,255464.55560062043,257971.9884303697,260504.03218659738,263060.9284301918,265642.9210930072,268250.25650113495,270883.1833984035,273541.95297010883,276226.8188669782,278938.0372293685,281675.8667117026,284440.56850714533,287232.40637252183,290051.64665348,292898.5583099009,295773.41294155736,298676.48481402517,301608.0508848488,304568.390829963,307557.7870703749,310576.52479910676,313624.8920084044,316703.1795172119,319811.6809989162,322950.6930093638,326120.51501515287,329321.44942220283,332553.80160460423
"BAMBERG",12983.43975924,13102.221878135197,13222.090703791533,13343.05617820698,13465.128334336261,13588.317296923,13712.63328333947,13838.086604434035,13964.687665386322,14092.446966570256,14221.375104424947,14351.482772333586,14482.780761510334,14615.279961895387,14748.99136305816,14883.926055108792,15020.09522961796,15157.510180545118,15296.182305175213,15436.123105064,15577.344186991977,15719.857263927066,15863.674155996088,16008.80679146514,16155.267207728924,16303.067552309138,16452.220083862005,16602.73717319501,16754.631304292947,16907.915075353336,17062.601199831344,17218.70250749423,17376.23194548547,17535.202579398585,17695.62759436083,17857.520296126753,18020.894112181806,18185.762592856005,18352.139412447832,18520.03837035837,18689.47339223583,18860.458531130567,19033.00796866066,19207.136016188102,19382.857116005845,19560.185842535615,19739.13690353674,19919.725141326024,20101.965534008763,20285.873196721062
"BARNWELL",20337.06134387,20523.119837098442,20710.880531166877,20900.358999068765,21091.57095627085,21284.532262016597,21479.258920641576,21675.76708290086,21874.073047308586,22074.19326148977,22276.144323544475,22479.942983424477,22685.606144322493,22893.150864074192,23102.594356572925,23313.95399319749,23527.24730425293,23742.491980424482,23959.705874244875,24178.907001575022,24400.113543098276,24623.34384582833,24848.61642463095,25075.949963759598,25305.36331840512,25536.875516259603,25770.50575909455,26006.27342435349,26244.19806675915,26484.29941993532,26726.597398043617,26971.112097435136,27217.86379831727,27466.872966435767,27718.16025477217,27971.746505256775,28227.652750497302,28485.90021552333,28746.51031954672,29009.50467773815,29274.905103019868,29542.73360787489,29813.012406172722,30085.763915011794,30361.010756578762,30638.77576002476,30919.081963358934,31201.952615359172,31487.411177500395,31775.481325900477
"BEAUFORT",189037.1934369,190766.6456316049,192511.92013534528,194273.16170231794,196050.51641103817,197844.13167645558,199654.156262181,201480.7402928249,203324.03526644869,205184.19406713033,207061.3709776445,208955.72169225887,210867.40332964755,212796.57444592266,214743.3950477849,216708.02660579485,218690.63206776525,220691.37587227608,222710.42396231316,224747.94379903167,226804.10437564531,228879.0762314429,230973.03146593284,233086.1437531174,235218.58835589702,237370.54214060697,239542.18359168674,241733.69282648354,243945.2516101915,246177.0433709272,248429.25321494354,250702.0679419824,252995.67606076793,255310.26780464177,257646.03514734103,260003.17181892047,262381.87332182104,264782.3369470846,267204.76179071766,269649.3487702044,272116.30064117064,274605.822014201,277118.1193718092,279653.40108556376,282211.8774333707,284793.76061691385,287399.2647792552,290028.60602259607,292682.0024262006,295359.67406448367
"BERKELEY",237473.2409124,243440.12024678392,249556.92657443372,255827.42704096268,262255.48344729445,268845.05462802283,275600.1988895315,282525.07650937524,289623.95229846204,296901.198227614,304361.2961201242,312008.8404119688,319848.5409813733,327885.22604947584,336123.8451538747,344569.47219689016,353227.3085704192,362102.68635930604,371201.07162520324,380528.0677729445,390089.4190015025,399891.01384165755,409938.8887825559,420239.23198939004,430798.3871144925,441622.85720418824,452719.30870381335,464094.5755633658,475755.6634463169,487709.75404417556,499964.20949946257,512526.5769398193,525404.5931260423,538606.1892169073,552139.495653716,566012.8471675761,580234.787912495,594814.0767274519,609759.6925306863,625080.8398495278,640786.9544891699,656887.7093438806,673393.02035423,690313.0526140003,707658.226630543,725439.2247424363,743666.9976983957,762352.7714014916,781508.053822823,801144.6420889095
"CALHOUN",13983.15597165,14111.0842345722,14240.182879952228,14370.462615315273,14501.934246146891,14634.608676789217,14768.496911345388,14903.610054592218,15039.95931290124,15177.555995168166,15316.411513750869,15456.537385415915,15597.945232293772,15740.646782842774,15884.653872821858,16029.978446272262,16176.632556508144,16324.628367116316,16473.97815296507,16624.694301222295,16776.789312382858,16930.2758013054,17085.16649825864,17241.47424997722,17399.212020727206,17558.39289338138,17719.03007050433,17881.136875447475,18044.72675345412,18209.8132727746,18376.41012579167,18544.531130156112,18714.19022993283,18885.40149675734,19058.179131002908,19232.537462958324,19408.49095401647,19586.054197873756,19765.24192174053,19946.06898756257,20128.550393253714,20312.70127393985,20498.53690321418,20686.07269440405,20875.324201849347,21066.30712219256,21259.037295680686,21453.53070747904,21649.803488997044,21847.871919226218
"CHARLESTON",412625.5266535,416400.53044872056,420210.0707733932,424054.4635932576,427934.027764742,431849.0850614091,435799.9602006448,439786.9808705898,443810.47775731835,447870.7845722659,451968.2380799072,456103.1781256877,460275.94766421046,464486.8927876813,468736.36275461374,473024.7100187966,477352.2902585271,481719.4624061108,486126.58867763146,490574.03460299404,495062.1690562416,499591.3642861499,504161.99594710226,508774.4431302464,513429.0883949364,518126.3178004626,522866.52093807136,527650.0909632785,532477.4246284774,537348.9223158461,542264.988070555,547226.0296342792,552232.4584790162,557284.6898412142,562383.1427562118,567528.2400929928,572720.4085892598,577960.0788868279,583247.6855673422,588583.6671883224,593968.4663195371,599402.5295797108,604886.3076735667,610420.2554292086,616004.8318358444,621640.500081855,627327.7275932117,633066.9860722445,638858.7515367656,644703.5043595505
"CHEROKEE",56071.56295731,56584.54712647786,57102.22445460077,57624.63787817132,58151.83072649692,58683.84672529355,59220.73000031245,59762.52508099985,60309.276904190345,60861.03081783396,61417.83258475734,61979.72838645936,62546.764826941384,63118.988936572765,63696.448175991405,64279.19044004033,64867.26406174,65460.71781629717,66059.60092515024,66663.96306005183,67273.85434718848,67889.32537133821,68510.42718006605,69137.21128795794,69769.72968089338,70408.03482035718,71052.17964779068,71702.21758898266,72358.20255850066,73020.18896416252,73688.2317115491,74362.38620855816,75042.70836999995,75729.25462223477,76422.08190785308,77121.24769039825,77826.8099591327,78538.82723384764,79257.35856971654,79982.46356219338,80714.20235195546,81452.63562989152,82197.82464213547,82949.8311951462,83708.71766083386,84474.546981733,85247.38267622305,86027.28884379663,86814.33017037598,87608.571933678
"CHESTER",32230.72702472,32525.597576786473,32823.16582296358,33123.456443754214,33426.49434545679,33732.30466223096,34040.91275818231,34352.34422946601,34666.62490640983,34983.78085565646,35303.8383823256,35626.82403219561,35952.76459390528,36281.687101175754,36613.6188350526,36948.587326168636,37286.62035702728,37627.74596430685,37971.99244118596,38319.38833969017,38669.9624730601,39023.743918141234,39380.76201779556,39741.0463833353,40104.62689697887,40471.53371432935,40841.797266875605,41215.448264516264,41592.51769810689,41973.03684203029,42357.037256790514,42744.550791630434,43135.609587173414,43530.246078088996,43928.492995783134,44330.38337111286,44735.95053712599,45145.22813182571,45558.25010096058,45975.050700839995,46395.6645011754,46820.12638794761,47248.47156630016,47680.73556345934,48116.95423168081,48557.16375122316,49001.400633348836,49449.7017233523,49902.10420361605,50358.645596694565
"CHESTERFIELD",42678.360324,43068.813560142575,43462.83895155205,43860.46917894937,44261.73722204291,44666.67636226381,45075.32018552643,45487.70258501389,45903.857763989254,46323.820238632376,46747.62484090266,47175.30672142807,47606.90135242052,48042.44453061802,48481.972380253595,48925.52135605151,49373.12824625085,49824.83017565676,50280.66460871953,50740.669352642035,51204.8825605154,51673.34273448348,52146.08872893625,52623.15975373242,53104.5953774515,53590.43553067565,54080.72050930158,54575.490977882684,55074.7879730018,55578.65290667479,56087.127569785334,56600.254135551,57118.07516302122,57640.633600607085,58167.97278964358,58700.136467984274,59237.16877362902,59779.114248384765,60326.01784155989,60877.924913692324,61434.881240311755,61996.933015736344,62564.12685690404,63136.509807239054,63714.12934055372,64297.03336498588,64885.270226972534,65478.88871525968,66077.93806494884,66682.46796158077
"CLARENDON",30509.7080112,30788.833407215716,31070.512448997968,31354.76849918875,31641.62513416882,31931.106146013095,32223.23554446404,32518.037558923,32815.53664045981,33115.75746384082,33418.724929575386,33724.46416598118,34033.00053126831,34344.359615642585,34658.56724342792,34975.6494752083,35295.632609989225,35618.54318737896,35944.40798978973,36273.25404465914,36605.10862669176,36939.99926012139,37277.95372099386,37619.000039470855,37963.16650215473,38310.48165443461,38660.974302853974,39014.67351749988,39371.6086344141,39731.80925802617,40095.305263608934,40462.1267997563,40832.30429088385,41205.868439752245,41582.85023001373,41963.28092878194,42347.19208922521,42734.61555318361,43125.58345380996,43520.12821823494,43918.282570256604,44320.07953305457,44725.55243192895,45134.734897064336,45547.6608663192,45964.36458804062,46384.88062390494,46809.24385178429,47237.489468639396,47669.652993438845
"COLLETON",38747.02100534,39101.50743892287,39459.23697683566,39820.23928939775,40184.544318374545,40552.18227946089,40923.18366478719,41297.57924544842,41675.400074056306,42056.67748731487,42441.44310861949,42829.72885067979,43221.56691816648,43616.989810382445,44016.03032395823,44418.72155557226,44825.09690469587,45235.190076363506,45649.03508396817,46066.666252082614,46488.11821930617,46913.42594113772,47342.62469287494,47775.75007254003,48212.83800383227,48653.92473910752,49099.04686238503,49548.241292381754,50001.54528557439,50458.996439289476,50920.63269482172,51386.49234058088,51856.614015267434,52331.03671107731,52809.799776935906,53292.9429217617,53780.50621775978,54272.53010374542,54769.05538849812,55270.12325414632,55775.775259583,56286.05334391274,56800.99982993004,57320.65742762969,57845.069237749114,58374.278755343184,58908.32987339176,59447.26688644017,59991.134494273,60539.97780562161
"DARLINGTON",61918.2629579,62484.73706713712,63056.39370090104,63633.28027276288,64215.44463006823,64802.9350579056,65395.800283111246,65994.0894783106,66597.85226599667,67207.13872264577,67821.99938287087,68442.48524361305,69068.64776837107,69700.53889146997,70338.2110223684,70981.7170500055,71631.11034718767,72286.4447750152,72947.77468734958,73615.15493532171,74288.64087188122,74968.2883563875,75654.15375924272,76346.29396656725,77044.76638491775,77749.62894604859,78460.94011171671,79178.7588785305,79903.14478284298,80634.1579056898,81371.85887777245,82116.30888448688,82867.56967099842,83625.70354736282,84390.77339369443,85162.84266538134,85941.97539834859,86728.2362143692,87521.69032642408,88322.40354411074,89130.44227910158,89945.87355065218,90768.76499115987,91599.18485177321,92437.20200805287,93282.88596568402,94136.30686624139,94997.53549300671,95866.6432768396,96743.70230210206
"DILLON",27762.16302737,28016.15184779473,28272.464345983222,28531.121780659945,28792.145605039907,29055.557468608007,29321.379218914677,29589.6329033879,29860.340771161857,30133.52527492227,30409.209072768666,30687.41503009364,30968.166221479318,31251.485932611195,31537.39766220944,31825.92512397793,32117.092248571054,32410.923185578544,32707.44230552845,33006.67420190846,33308.643693205704,33613.375824965195,33920.89587186712,34231.22933982319,34544.401968092054,34860.43973141415,35179.36884216608,35501.21575253467,35826.00715671094,36153.76999310413,36484.53144657598,36818.31895069549,37155.16019001424,37495.083102362594,37838.11588116689,38184.28697778774,38533.62510387994,38886.15923377372,39241.91860687794,39600.932730105225,39963.23138031927,40328.844606804574,40697.802733758734,41070.13636280755,41445.876375543165,41825.05393608537,42207.700493666416,42593.847785239406,42983.52783811057,43376.77297259566
"DORCHESTER",163631.6501668,165128.67364328646,166639.3929988212,168163.93353344512,169702.42169353674,171254.9850822996,172821.75247034588,174402.85380637663,175998.42022795975,177608.58407240675,179233.47888774888,180873.23944381363,182528.00174340254,184197.90303357164,185883.08181701446,187583.67786354988,189299.83222171437,191031.68723046107,192779.38653096498,194543.0750785371,196322.89915464688,198119.00637905486,199931.54572205653,201760.66751683794,203606.52347194444,205469.2666838633,207349.051649722,209246.034280102,211160.37191197026,213092.22332172864,215041.74873838335,217009.10985683388,218994.46985128452,220997.99338877798,223019.84664285296,225060.19730732666,227119.21461020358,229197.06932771116,231293.93379846434,233409.98193775924,235545.38925199778,237700.33285324447,239874.99147391607,242069.5454816058,244284.17689404328,246519.06939419085,248774.40834547873,251050.38080717903,253347.17554992044,255664.98307134528
"EDGEFIELD",25428.55737019,25661.196638433965,25895.96426293272,26132.879715464962,26371.962645951633,26613.23288408569,26856.71044097683,27102.415510811166,27350.368472526192,27600.589891501004,27853.10052126201,28107.921305204254,28365.07337832844,28624.57806899393,28886.456900687688,29150.73159380948,29417.42406747337,29686.55644132571,29958.15103737973,30232.230381866986,30508.81720710567,30787.934453386046,31069.60527087314,31353.85302152683,31640.701281039495,31930.173840791398,32222.294709823964,32517.088116831103,32814.578512168766,33114.79056988284,33417.74918975567,33723.47949937123,34032.00685619924,34343.35684969832,34657.555303438436,34974.62827724263,35294.60206934854,35617.50321858955,35943.35850659592,36272.19496001611,36604.03985275835,36938.920708252794,37276.865301734295,37617.901662546115,37962.05807646473,38309.3630880458,38659.84550299173,39013.53439054083,39370.45908587829,39730.649192569326
"FAIRFIELD",20459.16388409,20646.33946175206,20835.227460169514,21025.843545835178,21218.203528570553,21412.32336283708,21608.219149059434,21805.907134960893,22005.403716910925,22206.725441285136,22409.889005837624,22614.911261085905,22821.809211708493,23030.600017955305,23241.30099707092,23453.929624730892,23668.503536491193,23885.04052925092,24103.55856272837,24324.075760950647,24546.610413756873,24771.18097831515,24997.806080653427,25226.504517204346,25457.29525636423,25690.19744006632,25925.230385368453,26162.413586055205,26401.76671425473,26643.30962207035,26887.062343227164,27133.04509473359,27381.27827855821,27631.782483321935,27884.578486005612,28139.68725367328,28397.129945211218,28656.927913082858,28919.102705099773,29183.676066208867,29450.669940295917,29720.106472005613,29992.008008578254,30266.397101703224,30543.29650938948,30822.729197853074,31104.718343422006,31389.287334458495,31676.459773298797,31966.259478210828
"FLORENCE",136294.0701061,137540.9891614706,138799.31595548635,140069.15485458574,141350.6111800288,142643.79121663238,143948.80222158562,145265.7524333457,146594.75108061545,147935.9083914026,149289.3356021624,150655.14496702357,152033.44976709865,153424.36431987965,154828.00398871966,156244.4851924011,157673.92541479168,159116.4432145884,160572.15823515103,162041.19121442543,163523.66399495752,165019.69953399897,166529.42191370556,168052.95635142838,169590.42921009965,171141.9680087131,172707.70143290074,174287.75934560594,175882.27279785453,177491.37403962397,179115.1965308126,180753.87495230857,182407.54521716057,184076.34448185048,185760.41115766927,187459.88492219668,189174.90673088658,190905.61882875755,192652.16476219098,194414.68939083678,196193.33889962817,197988.26081090645,199799.60399665637,201627.51869085393,203472.15650192677,205333.67042532857,207212.21485622876,209107.94560231807,211021.01989673128,212951.5964110884
"GEORGETOWN",63748.464738,64331.68288806739,64920.23674954314,65514.17513746538,66113.54731346834,66718.40298986818,67328.79233378607,67944.76597130923,68566.37499168972,69193.67095158195,69826.70587931878,70465.53227922674,71110.20313598082,71760.77191899909,72417.29258687736,73079.81959186468,73748.40788437959,74423.1129175677,75103.99065190107,75791.0975598196,76484.49063041485,77184.2273741568,77890.3658276638,78602.9645585161,79322.08267011361,80047.77980657782,80780.11615769884,81519.15246392753,82264.95002141339,83017.5706870884,83777.07688379766,84543.53160547659,85316.99842237575,86097.54148633349,86885.22553609662,87680.11590268994,88482.27851483483,89291.77990441743,90108.68721200686,90933.06819242382,91764.99122036027,92604.5252960505,93451.74005099405,94306.70575373087,95169.49331566968,96040.17429696914,96918.82091247325,97805.50603770094,98700.3032148902,99603.28665909801
"GREENVILLE",534083.0132007,541048.3346508199,548104.4953557078,555252.6800087432,562494.0887536571,569829.9373860288,577261.4575574143,584789.8969821319,592416.5196467481,600142.6060222947,607969.453279253,615898.3755053418,623930.7039261471,632067.7871286267,640310.9912875321,648661.700394782,657121.316491827,665691.2599050461,674372.9694842112,683167.9028440636,692077.5366090396,701103.3666611884,710246.9083913225,719509.696953445,728893.2875224934,738399.2555554458,748029.1970558321,757784.728841695,767667.4888170451,777679.136246857,787821.3520356511,798095.8390097092,808504.3222029703,819048.5491466544,829730.2901626655,840551.338660818,851513.5114399417,862618.6489929135,873868.6158156663,885265.3007202282,896810.6171518448,908506.5035102367,920354.9234750469,932357.8663355327,944517.3473245571,956835.4079569363,969314.1163721993,981955.5676818182,994761.8843209668,1007735.2164048663
